"text","label"
"Age: 5129 days, Updated: 0 days ago, Maint: 1, Downloads: 633555968, Dependents: 197103","0"
"Age: 5172 days, Updated: 24 days ago, Maint: 8, Downloads: 194541044, Dependents: 28778","0"
"Age: 4968 days, Updated: 23 days ago, Maint: 6, Downloads: 795997193, Dependents: 63931","0"
"Age: 5610 days, Updated: 23 days ago, Maint: 5, Downloads: 408316704, Dependents: 103391","0"
"Age: 4271 days, Updated: 5 days ago, Maint: 1, Downloads: 437484417, Dependents: 176520","0"
"Age: 4536 days, Updated: 2 days ago, Maint: 2, Downloads: 48808232, Dependents: 84600","0"
"Age: 4663 days, Updated: 192 days ago, Maint: 1, Downloads: 1791972017, Dependents: 153418","0"
"Age: 5566 days, Updated: 1 days ago, Maint: 4, Downloads: 2811958395, Dependents: 37896","0"
"Age: 5309 days, Updated: 1 days ago, Maint: 2, Downloads: 542738570, Dependents: 210528","0"
"Age: 4386 days, Updated: 1 days ago, Maint: 2, Downloads: 511416844, Dependents: 171956","0"
"Age: 5416 days, Updated: 0 days ago, Maint: 3, Downloads: 151319298, Dependents: 60678","0"
"Age: 5569 days, Updated: 36 days ago, Maint: 1, Downloads: 575272921, Dependents: 22501","0"
"Age: 5179 days, Updated: 442 days ago, Maint: 3, Downloads: 361537613, Dependents: 43786","0"
"Age: 4691 days, Updated: 15 days ago, Maint: 3, Downloads: 527933796, Dependents: 75738","0"
"Age: 2254 days, Updated: 5 days ago, Maint: 1, Downloads: 695761290, Dependents: 87716","0"
"Age: 2210 days, Updated: 2 days ago, Maint: 2, Downloads: 483914583, Dependents: 6100","0"
"Age: 4013 days, Updated: 5 days ago, Maint: 5, Downloads: 468606708, Dependents: 8980","0"
"Age: 4692 days, Updated: 8 days ago, Maint: 2, Downloads: 550430322, Dependents: 24699","0"
"Age: 3407 days, Updated: 25 days ago, Maint: 11, Downloads: 393832965, Dependents: 20371","0"
"Age: 5190 days, Updated: 1 days ago, Maint: 5, Downloads: 184874330, Dependents: 13403","0"
"Age: 5574 days, Updated: 64 days ago, Maint: 1, Downloads: 52994648, Dependents: 6968","0"
"Age: 4678 days, Updated: 48 days ago, Maint: 1, Downloads: 253280059, Dependents: 54934","0"
"Age: 4771 days, Updated: 13 days ago, Maint: 1, Downloads: 40750938, Dependents: 6895","0"
"Age: 5620 days, Updated: 66 days ago, Maint: 1, Downloads: 105590926, Dependents: 14107","0"
"Age: 5610 days, Updated: 25 days ago, Maint: 5, Downloads: 40091512, Dependents: 11062","0"
